This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.22)  22 NOV 2025 15:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.548 ...работкой библиографии
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.548 ...работкой библиографии
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.548 ...работкой библиографии
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.548 ...работкой библиографии
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.548 ...работкой библиографии
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte "9E.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 # Очистка 
                       вспомогательных файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte "B2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...�стка вспомогательных 
                                                  файлов
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 ...спомогательных файлов
                                                  
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte "9F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная 
                     очистка (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte "BE.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 # Полная очистка 
                                    (включая PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte "B2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...�лная очистка (включая 
                                                  PDF)
? 



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12] (report.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: B9975C316F111DCE5D314E0EF4B68B7C;8570.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 27003 strings out of 468135
 467331 string characters out of 5421560
 1645033 words of memory out of 5000000
 55134 multiletter control sequences out of 15000+600000
 643037 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,13n,73p,697b,3119s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Пользователь\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\lati1200.pk> <C:\Users\Пользователь\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Пользовате
ль\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1095.pk> <C:\Use
rs\Пользователь\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi6
00\larm0600.pk> <C:\Users\Пользователь\AppData\Local\MiKTeX\fonts/p
k/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\Пользователь\AppDa
ta\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\По�
�ьзователь\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1
200.pk> <C:\Users\Пользователь\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Пользователь\AppData\Local
\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Пользов�
�тель\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C
:\Users\Пользователь\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\larm1200.pk> <C:\Users\Пользователь\AppData\Local\MiKTeX\fo
nts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Пользователь\
AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\П
ользователь\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1440.pk> <C:\Users\Пользователь\AppData\Local\MiKTeX\fonts/pk/ljf
our/lh/lh-t2a/dpi600\labx2074.pk>
Output written on report.pdf (13 pages, 317091 bytes).
PDF statistics:
 1131 PDF objects out of 1200 (max. 8388607)
 154 named destinations out of 1000 (max. 500000)
 281 words of extra memory for PDF output out of 10000 (max. 10000000)

